"team .colname","total .colname","attack .colname","defense .colname","n .colname","region .colname","city .colname","fall.league .colname","spr.league .colname","other .colname"
"WPFC Black B01",1942,62.72,43.59,44,"WA","Tacoma","RCL B01 Div 1","","FWRL NW B01, WYS Championship B01"
"Westside Timbers Copa Red B01",1936,67.23,39.2,31,"OR","Beaverton","","PTT Win B00 Premier","FWRL NW B01"
"WA Rush B01",1880,57.66,30.97,35,"WA","Everett","RCL B01 Div 1","","FWRL NW B01, WYS Championship B01"
"Idaho Rush Premier B01",1863,38.49,41.23,19,"ID","Boise","","",""
"Eastside FC Red B01",1843,37.46,36.88,27,"WA","Preston","RCL B01 Div 1","","FWRL NW B01, WYS Championship B01"
"PacNW Maroon B01",1836,56.07,23.36,23,"WA","Tukwila","RCL B01 Div 1","","FWRL NW B01, WYS Championship B01"
"Eastside FC White B01",1834,36.7,35.41,36,"WA","Preston","RCL B01 Div 2","","WYS Championship B01"
"Wenatchee Valley United Aguilitas B01",1834,50.89,25.44,17,"WA","Wenatchee","PSPL WNPL U17","","WA Cup Gold U17"
"Spokane Sounders A B01",1820,52.07,22.62,31,"WA","Spokane","RCL B01 Div 1","","WYS Championship B01"
"Seattle United Copa B01",1820,48.39,24.25,24,"WA","Seattle","RCL B01 Div 1","","FWRL NW B01, WYS Championship B01"
"Kitsap Alliance FC Red B01",1808,30.35,35.71,39,"WA","Silverdale","RCL B01 Div 3","","WYS Presidents Cup B01 Div 1"
"Washington Timbers Red 1 B01",1807,43.89,24.52,29,"WA","Vancouver","RCL B01 Div 2","","WYS Championship B01"
"PacNW Blue B01",1802,48.13,21.61,34,"WA","Tukwila","RCL B01 Div 2","","WYS Presidents Cup B01 Div 1"
"Snohomish United Black B01",1792,41.17,23.6,27,"WA","Snohomish","RCL B01 Div 2","","WYS Championship B01"
"Crossfire Premier A B01",1790,40.24,23.69,40,"WA","Redmond","RCL B01 Div 1","","WYS Championship B01"
"Eastside Timbers Red B01",1784,43.77,20.88,37,"OR","Gresham","","PTT Win B01 Premier","FWRL NW B01"
"River Plate SC 24K B01",1777,42.59,20.54,23,"OR","NE Portland","","PTT Win B01 Premier",""
"GS Surf A B01",1772,36.45,23.08,33,"WA","Bothel","RCL B01 Div 1","","FWRL NW B01, WYS Championship B01"
"WPFC White B01",1766,36.09,22.48,30,"WA","Tacoma","RCL B01 Div 2","","WYS Presidents Cup B01 Div 1"
"Crossfire Select Greenwalt B01",1751,39.92,18.29,38,"WA","Redmond","RCL B01 Div 4","","WYS Presidents Cup B01 Div 1"
